hour,category,weighted_pct,stratum,day_type
0,sleeping,0.0,O1,weekday
0,work,0.0,O1,weekday
0,food_prep,0.0,O1,weekday
0,laundry,0.0,O1,weekday
0,tv,0.0,O1,weekday
0,eating,0.0,O1,weekday
0,exercise,0.0,O1,weekday
0,other,0.0,O1,weekday
1,sleeping,0.0,O1,weekday
1,work,0.0,O1,weekday
1,food_prep,0.0,O1,weekday
1,laundry,0.0,O1,weekday
1,tv,0.0,O1,weekday
1,eating,0.0,O1,weekday
1,exercise,0.0,O1,weekday
1,other,0.0,O1,weekday
2,sleeping,0.0,O1,weekday
2,work,0.0,O1,weekday
2,food_prep,0.0,O1,weekday
2,laundry,0.0,O1,weekday
2,tv,0.0,O1,weekday
2,eating,0.0,O1,weekday
2,exercise,0.0,O1,weekday
2,other,0.0,O1,weekday
3,sleeping,0.0,O1,weekday
3,work,0.0,O1,weekday
3,food_prep,0.0,O1,weekday
3,laundry,0.0,O1,weekday
3,tv,0.0,O1,weekday
3,eating,0.0,O1,weekday
3,exercise,0.0,O1,weekday
3,other,0.0,O1,weekday
4,sleeping,89.847,O1,weekday
4,work,2.669,O1,weekday
4,food_prep,0.047,O1,weekday
4,laundry,0.0,O1,weekday
4,tv,0.323,O1,weekday
4,eating,0.515,O1,weekday
4,exercise,0.415,O1,weekday
4,other,6.183,O1,weekday
5,sleeping,75.879,O1,weekday
5,work,5.713,O1,weekday
5,food_prep,0.68,O1,weekday
5,laundry,0.0,O1,weekday
5,tv,0.302,O1,weekday
5,eating,1.005,O1,weekday
5,exercise,1.955,O1,weekday
5,other,14.465,O1,weekday
6,sleeping,53.409,O1,weekday
6,work,15.174,O1,weekday
6,food_prep,0.544,O1,weekday
6,laundry,0.066,O1,weekday
6,tv,0.33,O1,weekday
6,eating,2.032,O1,weekday
6,exercise,0.991,O1,weekday
6,other,27.454,O1,weekday
7,sleeping,34.929,O1,weekday
7,work,28.074,O1,weekday
7,food_prep,0.686,O1,weekday
7,laundry,0.0,O1,weekday
7,tv,0.888,O1,weekday
7,eating,4.527,O1,weekday
7,exercise,1.061,O1,weekday
7,other,29.834,O1,weekday
8,sleeping,20.732,O1,weekday
8,work,51.064,O1,weekday
8,food_prep,1.616,O1,weekday
8,laundry,0.0,O1,weekday
8,tv,0.846,O1,weekday
8,eating,2.419,O1,weekday
8,exercise,1.441,O1,weekday
8,other,21.882,O1,weekday
9,sleeping,11.435,O1,weekday
9,work,62.319,O1,weekday
9,food_prep,1.757,O1,weekday
9,laundry,0.0,O1,weekday
9,tv,2.139,O1,weekday
9,eating,2.405,O1,weekday
9,exercise,1.259,O1,weekday
9,other,18.687,O1,weekday
10,sleeping,6.613,O1,weekday
10,work,66.301,O1,weekday
10,food_prep,1.718,O1,weekday
10,laundry,0.0,O1,weekday
10,tv,2.871,O1,weekday
10,eating,2.236,O1,weekday
10,exercise,0.58,O1,weekday
10,other,19.681,O1,weekday
11,sleeping,4.432,O1,weekday
11,work,63.767,O1,weekday
11,food_prep,2.571,O1,weekday
11,laundry,0.0,O1,weekday
11,tv,1.817,O1,weekday
11,eating,5.561,O1,weekday
11,exercise,0.376,O1,weekday
11,other,21.476,O1,weekday
12,sleeping,4.922,O1,weekday
12,work,52.801,O1,weekday
12,food_prep,1.263,O1,weekday
12,laundry,0.0,O1,weekday
12,tv,2.851,O1,weekday
12,eating,15.931,O1,weekday
12,exercise,0.903,O1,weekday
12,other,21.33,O1,weekday
13,sleeping,5.003,O1,weekday
13,work,64.627,O1,weekday
13,food_prep,1.272,O1,weekday
13,laundry,0.0,O1,weekday
13,tv,1.712,O1,weekday
13,eating,5.46,O1,weekday
13,exercise,1.15,O1,weekday
13,other,20.777,O1,weekday
14,sleeping,4.726,O1,weekday
14,work,65.766,O1,weekday
14,food_prep,0.986,O1,weekday
14,laundry,0.0,O1,weekday
14,tv,2.126,O1,weekday
14,eating,2.841,O1,weekday
14,exercise,1.141,O1,weekday
14,other,22.413,O1,weekday
15,sleeping,4.52,O1,weekday
15,work,57.93,O1,weekday
15,food_prep,1.34,O1,weekday
15,laundry,0.0,O1,weekday
15,tv,1.833,O1,weekday
15,eating,2.633,O1,weekday
15,exercise,1.137,O1,weekday
15,other,30.208,O1,weekday
16,sleeping,4.95,O1,weekday
16,work,45.195,O1,weekday
16,food_prep,1.764,O1,weekday
16,laundry,0.0,O1,weekday
16,tv,2.746,O1,weekday
16,eating,3.878,O1,weekday
16,exercise,1.496,O1,weekday
16,other,39.449,O1,weekday
17,sleeping,4.328,O1,weekday
17,work,25.322,O1,weekday
17,food_prep,2.172,O1,weekday
17,laundry,0.0,O1,weekday
17,tv,3.132,O1,weekday
17,eating,8.212,O1,weekday
17,exercise,3.048,O1,weekday
17,other,52.818,O1,weekday
18,sleeping,3.645,O1,weekday
18,work,15.004,O1,weekday
18,food_prep,2.589,O1,weekday
18,laundry,0.0,O1,weekday
18,tv,3.203,O1,weekday
18,eating,10.631,O1,weekday
18,exercise,4.507,O1,weekday
18,other,58.072,O1,weekday
19,sleeping,3.243,O1,weekday
19,work,12.891,O1,weekday
19,food_prep,1.055,O1,weekday
19,laundry,0.0,O1,weekday
19,tv,2.625,O1,weekday
19,eating,8.637,O1,weekday
19,exercise,5.5,O1,weekday
19,other,59.068,O1,weekday
20,sleeping,1.704,O1,weekday
20,work,9.802,O1,weekday
20,food_prep,1.975,O1,weekday
20,laundry,0.0,O1,weekday
20,tv,2.778,O1,weekday
20,eating,7.699,O1,weekday
20,exercise,1.599,O1,weekday
20,other,60.659,O1,weekday
21,sleeping,2.579,O1,weekday
21,work,6.362,O1,weekday
21,food_prep,0.71,O1,weekday
21,laundry,0.0,O1,weekday
21,tv,1.872,O1,weekday
21,eating,5.021,O1,weekday
21,exercise,0.494,O1,weekday
21,other,50.502,O1,weekday
22,sleeping,1.51,O1,weekday
22,work,4.509,O1,weekday
22,food_prep,0.498,O1,weekday
22,laundry,0.0,O1,weekday
22,tv,1.1,O1,weekday
22,eating,1.253,O1,weekday
22,exercise,0.308,O1,weekday
22,other,27.793,O1,weekday
23,sleeping,0.497,O1,weekday
23,work,0.238,O1,weekday
23,food_prep,0.136,O1,weekday
23,laundry,0.0,O1,weekday
23,tv,0.0,O1,weekday
23,eating,0.623,O1,weekday
23,exercise,0.0,O1,weekday
23,other,4.918,O1,weekday
0,sleeping,0.0,O1,weekend
0,work,0.0,O1,weekend
0,food_prep,0.0,O1,weekend
0,laundry,0.0,O1,weekend
0,tv,0.0,O1,weekend
0,eating,0.0,O1,weekend
0,exercise,0.0,O1,weekend
0,other,0.0,O1,weekend
1,sleeping,0.0,O1,weekend
1,work,0.0,O1,weekend
1,food_prep,0.0,O1,weekend
1,laundry,0.0,O1,weekend
1,tv,0.0,O1,weekend
1,eating,0.0,O1,weekend
1,exercise,0.0,O1,weekend
1,other,0.0,O1,weekend
2,sleeping,0.0,O1,weekend
2,work,0.0,O1,weekend
2,food_prep,0.0,O1,weekend
2,laundry,0.0,O1,weekend
2,tv,0.0,O1,weekend
2,eating,0.0,O1,weekend
2,exercise,0.0,O1,weekend
2,other,0.0,O1,weekend
3,sleeping,0.0,O1,weekend
3,work,0.0,O1,weekend
3,food_prep,0.0,O1,weekend
3,laundry,0.0,O1,weekend
3,tv,0.0,O1,weekend
3,eating,0.0,O1,weekend
3,exercise,0.0,O1,weekend
3,other,0.0,O1,weekend
4,sleeping,91.999,O1,weekend
4,work,2.632,O1,weekend
4,food_prep,0.055,O1,weekend
4,laundry,0.0,O1,weekend
4,tv,0.168,O1,weekend
4,eating,0.523,O1,weekend
4,exercise,0.461,O1,weekend
4,other,4.161,O1,weekend
5,sleeping,89.813,O1,weekend
5,work,2.375,O1,weekend
5,food_prep,0.29,O1,weekend
5,laundry,0.0,O1,weekend
5,tv,0.168,O1,weekend
5,eating,0.72,O1,weekend
5,exercise,0.786,O1,weekend
5,other,5.847,O1,weekend
6,sleeping,82.747,O1,weekend
6,work,4.301,O1,weekend
6,food_prep,0.734,O1,weekend
6,laundry,0.0,O1,weekend
6,tv,0.076,O1,weekend
6,eating,1.302,O1,weekend
6,exercise,1.093,O1,weekend
6,other,9.747,O1,weekend
7,sleeping,66.894,O1,weekend
7,work,6.844,O1,weekend
7,food_prep,1.586,O1,weekend
7,laundry,0.0,O1,weekend
7,tv,0.356,O1,weekend
7,eating,2.58,O1,weekend
7,exercise,1.644,O1,weekend
7,other,19.996,O1,weekend
8,sleeping,45.814,O1,weekend
8,work,9.247,O1,weekend
